Device: cuda
Config: 5s_88ov_nop1
Window: 250 bins (5.0s), stride: 31 (88% overlap)
Outdir: /scratch/ml8347/neuroinformatics/project2/phase2/mae_multitask_sweep/runs/5s_88ov_nop1
Train: 159, Val: 28, Val subset: 8
Building dataset...
  128765 windows (13.2s)
/scratch/ml8347/neuroinformatics/project2/phase2/mae_multitask_sweep/train.py:124: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
Params: 2,291,972
Loading pretrained encoder from: /scratch/ml8347/neuroinformatics/project2/phase1/masked_autoencoder/sweep_3325164_5/best_model.pt
  Phase 1 checkpoint: epoch=49, val_nmse=0.7288985848426819
  Transferred 50 tensors, skipped 7
/scratch/ml8347/neuroinformatics/project2/phase2/mae_multitask_sweep/train.py:297: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  return loss, {"pos_loss": float(pos_loss), "vel_loss": float(vel_loss), "cons_loss": float(cons_loss)}
Ep  45/50 | loss=0.0144 (pos=0.0137 vel=0.0003 cons=0.0024) | val_r2=0.7734  | lr_enc=3.99e-07 lr_head=1.99e-05 | 44s
Ep  46/50 | loss=0.0144 (pos=0.0136 vel=0.0003 cons=0.0024) | val_r2=0.7749  | lr_enc=2.92e-07 lr_head=1.46e-05 | 44s
Ep  47/50 | loss=0.0144 (pos=0.0137 vel=0.0003 cons=0.0024) | val_r2=0.7764 * | lr_enc=2.08e-07 lr_head=1.04e-05 | 44s
Ep  48/50 | loss=0.0143 (pos=0.0136 vel=0.0003 cons=0.0024) | val_r2=0.7752  | lr_enc=1.48e-07 lr_head=7.41e-06 | 44s
Ep  49/50 | loss=0.0144 (pos=0.0136 vel=0.0003 cons=0.0024) | val_r2=0.7759  | lr_enc=1.12e-07 lr_head=5.60e-06 | 44s
Ep  50/50 | loss=0.0143 (pos=0.0136 vel=0.0003 cons=0.0024) | val_r2=0.7756  | lr_enc=1.00e-07 lr_head=5.00e-06 | 44s

Full validation with best model...
Full val R²: 0.6562 (best epoch 47)
Saved to /scratch/ml8347/neuroinformatics/project2/phase2/mae_multitask_sweep/runs/5s_88ov_nop1/
